Running experiment with layers 8 9 10 11, level sentence, k=50, alpha=0.2
[1m[34mswanlab[0m[0m: \ Waiting for the swanlab cloud response.
                                                                                                    
[1m[34mswanlab[0m[0m: \ Getting project...
                                                                                                    
[1m[34mswanlab[0m[0m: \ Creating experiment...
                                                                                                    
Some weights of DebertaScratch were not initialized from the model checkpoint at microsoft/deberta-v3-base and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/root/autodl-tmp/utils/func.py:108: MarkupResemblesLocatorWarning: The input looks more like a filename than markup. You may want to open this file and pass the filehandle into Beautiful Soup.
  review_text = BeautifulSoup(review, "html.parser").get_text()
[1m[34mswanlab[0m[0m: Tracking run with swanlab version 0.6.4
[1m[34mswanlab[0m[0m: Run data will be saved locally in [35m[1m/root/autodl-tmp/swanlog/run-20250624_002045-a3b1799d[0m[0m
[1m[34mswanlab[0m[0m: 👋 Hi [1m[39mlxxing666[0m[0m, welcome to swanlab!
[1m[34mswanlab[0m[0m: Syncing run [33mhorse-8[0m to the cloud
[1m[34mswanlab[0m[0m: 🏠 View project at [34m[4mhttps://swanlab.cn/@lxxing666/contrastic_learning[0m[0m
[1m[34mswanlab[0m[0m: 🚀 View run at [34m[4mhttps://swanlab.cn/@lxxing666/contrastic_learning/runs/o0jedygdd23zrd23y2wkb[0m[0m
[8, 9, 10, 11]
Map:   0%|                                                                                                            | 0/20000 [00:00<?, ? examples/s]
Extracting hidden states:  99%|█████████████████████████████████████████████████████████████████████████████████████▍| 311/313 [00:34<00:00,  9.68it/s]
Extracting hidden states: 100%|█████████████████████████████████████████████████████████████████████████████████████▋| 312/313 [00:34<00:00,  9.50it/s]
Extracting hidden states: 100%|██████████████████████████████████████████████████████████████████████████████████████| 313/313 [00:34<00:00,  9.11it/s]

  0%|                                                                                                                         | 0/1563 [00:00<?, ?it/s]
  0%|▏                                                                                                                | 2/1563 [00:00<01:29, 17.43it/s]
  0%|▎                                                                                                                | 4/1563 [00:00<02:16, 11.40it/s]
  0%|▍                                                                                                                | 6/1563 [00:00<02:36,  9.97it/s]
  1%|▌                                                                                                                | 8/1563 [00:00<02:44,  9.44it/s]
  1%|▋                                                                                                                | 9/1563 [00:00<02:47,  9.29it/s]
  1%|▋                                                                                                               | 10/1563 [00:01<02:44,  9.44it/s]
  1%|▊                                                                                                               | 11/1563 [00:01<02:47,  9.25it/s]
  1%|▊                                                                                                               | 12/1563 [00:01<02:50,  9.10it/s]
  1%|█                                                                                                               | 14/1563 [00:01<02:47,  9.26it/s]
  1%|█▏                                                                                                              | 16/1563 [00:01<02:46,  9.30it/s]
  1%|█▎                                                                                                              | 18/1563 [00:01<02:38,  9.73it/s]
  1%|█▎                                                                                                              | 19/1563 [00:01<02:42,  9.49it/s]
  1%|█▍                                                                                                              | 20/1563 [00:02<02:45,  9.30it/s]
  1%|█▌                                                                                                              | 21/1563 [00:02<02:48,  9.13it/s]
  1%|█▌                                                                                                              | 22/1563 [00:02<02:50,  9.02it/s]
  1%|█▋                                                                                                              | 23/1563 [00:02<02:48,  9.14it/s]
  2%|█▋                                                                                                              | 24/1563 [00:02<02:50,  9.01it/s]
  2%|█▊                                                                                                              | 25/1563 [00:02<02:53,  8.89it/s]
  2%|█▊                                                                                                              | 26/1563 [00:02<02:53,  8.84it/s]
  2%|██                                                                                                              | 28/1563 [00:02<02:46,  9.23it/s]
  2%|██                                                                                                              | 29/1563 [00:03<02:46,  9.24it/s]
  2%|██▏                                                                                                             | 30/1563 [00:03<02:50,  9.02it/s]
  2%|██▏                                                                                                             | 31/1563 [00:03<02:53,  8.84it/s]
  2%|██▎                                                                                                             | 32/1563 [00:03<02:55,  8.74it/s]
  2%|██▍                                                                                                             | 34/1563 [00:03<02:47,  9.13it/s]
  2%|██▌                                                                                                             | 35/1563 [00:03<02:49,  9.02it/s]
  2%|██▌                                                                                                             | 36/1563 [00:03<02:51,  8.91it/s]
  2%|██▋                                                                                                             | 37/1563 [00:03<02:52,  8.84it/s]
  2%|██▋                                                                                                             | 38/1563 [00:04<02:53,  8.80it/s]
  2%|██▊                                                                                                             | 39/1563 [00:04<02:53,  8.78it/s]
  3%|██▊                                                                                                             | 40/1563 [00:04<02:51,  8.89it/s]
  3%|██▉                                                                                                             | 41/1563 [00:04<02:52,  8.81it/s]
  3%|███                                                                                                             | 42/1563 [00:04<02:53,  8.79it/s]
  3%|███                                                                                                             | 43/1563 [00:04<02:53,  8.77it/s]
  3%|███▏                                                                                                            | 44/1563 [00:04<02:51,  8.88it/s]
  3%|███▏                                                                                                            | 45/1563 [00:04<02:54,  8.70it/s]
  3%|███▎                                                                                                            | 46/1563 [00:05<02:56,  8.61it/s]
  3%|███▎                                                                                                            | 47/1563 [00:05<02:55,  8.63it/s]
  3%|███▍                                                                                                            | 48/1563 [00:05<02:55,  8.64it/s]
  3%|███▌                                                                                                            | 49/1563 [00:05<02:57,  8.55it/s]
  3%|███▌                                                                                                            | 50/1563 [00:05<02:58,  8.49it/s]
  3%|███▋                                                                                                            | 51/1563 [00:05<02:59,  8.44it/s]
  3%|███▋                                                                                                            | 52/1563 [00:05<02:59,  8.43it/s]
  3%|███▊                                                                                                            | 53/1563 [00:05<02:58,  8.46it/s]
  4%|███▉                                                                                                            | 55/1563 [00:06<02:43,  9.20it/s]
  4%|████                                                                                                            | 57/1563 [00:06<02:36,  9.60it/s]
  4%|████▏                                                                                                           | 58/1563 [00:06<02:40,  9.38it/s]
  4%|████▏                                                                                                           | 59/1563 [00:06<02:41,  9.29it/s]
  4%|████▎                                                                                                           | 60/1563 [00:06<02:42,  9.27it/s]
  4%|████▎                                                                                                           | 61/1563 [00:06<02:45,  9.06it/s]
  4%|████▍                                                                                                           | 62/1563 [00:06<02:48,  8.91it/s]
  4%|████▌                                                                                                           | 63/1563 [00:06<02:49,  8.83it/s]
  4%|████▌                                                                                                           | 64/1563 [00:07<02:50,  8.80it/s]
  4%|████▋                                                                                                           | 66/1563 [00:07<02:42,  9.19it/s]
  4%|████▊                                                                                                           | 67/1563 [00:07<02:46,  8.98it/s]
  4%|████▊                                                                                                           | 68/1563 [00:07<02:49,  8.81it/s]
  4%|████▉                                                                                                           | 69/1563 [00:07<02:50,  8.77it/s]
  4%|█████                                                                                                           | 70/1563 [00:07<02:50,  8.75it/s]
  5%|█████                                                                                                           | 71/1563 [00:07<02:50,  8.74it/s]
  5%|█████▏                                                                                                          | 72/1563 [00:07<02:51,  8.72it/s]
  5%|█████▏                                                                                                          | 73/1563 [00:08<02:53,  8.59it/s]
  5%|█████▎                                                                                                          | 74/1563 [00:08<02:53,  8.56it/s]
  5%|█████▎                                                                                                          | 75/1563 [00:08<02:55,  8.48it/s]
  5%|█████▍                                                                                                          | 76/1563 [00:08<02:55,  8.46it/s]
  5%|█████▌                                                                                                          | 77/1563 [00:08<02:56,  8.42it/s]
  5%|█████▌                                                                                                          | 78/1563 [00:08<02:54,  8.50it/s]
  5%|█████▋                                                                                                          | 79/1563 [00:08<02:54,  8.52it/s]
  5%|█████▋                                                                                                          | 80/1563 [00:08<02:50,  8.72it/s]
  5%|█████▊                                                                                                          | 81/1563 [00:08<02:50,  8.68it/s]
  5%|█████▉                                                                                                          | 82/1563 [00:09<02:47,  8.83it/s]
  5%|█████▉                                                                                                          | 83/1563 [00:09<02:48,  8.80it/s]
  5%|██████                                                                                                          | 84/1563 [00:09<02:48,  8.78it/s]
  5%|██████                                                                                                          | 85/1563 [00:09<02:49,  8.74it/s]
  6%|██████▏                                                                                                         | 86/1563 [00:09<02:49,  8.73it/s]
  6%|██████▏                                                                                                         | 87/1563 [00:09<02:46,  8.86it/s]
  6%|██████▍                                                                                                         | 89/1563 [00:09<02:42,  9.07it/s]
  6%|██████▌                                                                                                         | 91/1563 [00:10<02:35,  9.44it/s]
  6%|██████▌                                                                                                         | 92/1563 [00:10<02:38,  9.27it/s]
  6%|██████▋                                                                                                         | 93/1563 [00:10<02:41,  9.12it/s]
  6%|██████▋                                                                                                         | 94/1563 [00:10<02:42,  9.02it/s]
  6%|██████▉                                                                                                         | 96/1563 [00:10<02:27,  9.98it/s]
  6%|██████▉                                                                                                         | 97/1563 [00:10<02:32,  9.60it/s]
  6%|███████                                                                                                         | 99/1563 [00:10<02:28,  9.88it/s]
  6%|███████                                                                                                        | 100/1563 [00:11<02:34,  9.49it/s]
  6%|███████▏                                                                                                       | 101/1563 [00:11<02:39,  9.17it/s]
  7%|███████▏                                                                                                       | 102/1563 [00:11<02:42,  8.98it/s]
  7%|███████▍                                                                                                       | 104/1563 [00:11<02:32,  9.56it/s]
  7%|███████▍                                                                                                       | 105/1563 [00:11<02:36,  9.32it/s]
  7%|███████▌                                                                                                       | 106/1563 [00:11<02:39,  9.14it/s]
  7%|███████▌                                                                                                       | 107/1563 [00:11<02:41,  9.02it/s]
  7%|███████▋                                                                                                       | 108/1563 [00:11<02:43,  8.92it/s]
  7%|███████▋                                                                                                       | 109/1563 [00:12<02:45,  8.80it/s]
  7%|███████▉                                                                                                       | 111/1563 [00:12<02:27,  9.82it/s]
  7%|███████▉                                                                                                       | 112/1563 [00:12<02:30,  9.66it/s]
  7%|████████                                                                                                       | 113/1563 [00:12<02:34,  9.40it/s]
  7%|████████                                                                                                       | 114/1563 [00:12<02:34,  9.40it/s]
  7%|████████▏                                                                                                      | 115/1563 [00:12<02:33,  9.44it/s]
  7%|████████▎                                                                                                      | 117/1563 [00:12<02:24,  9.99it/s]
  8%|████████▍                                                                                                      | 118/1563 [00:12<02:30,  9.58it/s]
  8%|████████▍                                                                                                      | 119/1563 [00:13<02:35,  9.28it/s]
  8%|████████▌                                                                                                      | 120/1563 [00:13<02:34,  9.32it/s]
  8%|████████▌                                                                                                      | 121/1563 [00:13<02:39,  9.02it/s]
  8%|████████▋                                                                                                      | 122/1563 [00:13<02:41,  8.90it/s]
  8%|████████▋                                                                                                      | 123/1563 [00:13<02:42,  8.84it/s]
  8%|████████▊                                                                                                      | 124/1563 [00:13<02:44,  8.77it/s]
  8%|████████▉                                                                                                      | 125/1563 [00:13<02:44,  8.72it/s]
  8%|████████▉                                                                                                      | 126/1563 [00:13<02:45,  8.69it/s]
  8%|█████████                                                                                                      | 127/1563 [00:13<02:45,  8.69it/s]
  8%|█████████                                                                                                      | 128/1563 [00:14<02:44,  8.71it/s]
  8%|█████████▏                                                                                                     | 130/1563 [00:14<02:35,  9.20it/s]
  8%|█████████▎                                                                                                     | 131/1563 [00:14<02:40,  8.94it/s]
  8%|█████████▎                                                                                                     | 132/1563 [00:14<02:43,  8.76it/s]
  9%|█████████▍                                                                                                     | 133/1563 [00:14<02:43,  8.73it/s]
  9%|█████████▌                                                                                                     | 134/1563 [00:14<02:44,  8.71it/s]
  9%|█████████▌                                                                                                     | 135/1563 [00:14<02:44,  8.70it/s]
  9%|█████████▋                                                                                                     | 136/1563 [00:15<02:44,  8.69it/s]
  9%|█████████▋                                                                                                     | 137/1563 [00:15<02:44,  8.69it/s]
  9%|█████████▊                                                                                                     | 138/1563 [00:15<02:45,  8.60it/s]
  9%|█████████▊                                                                                                     | 139/1563 [00:15<02:47,  8.52it/s]
  9%|█████████▉                                                                                                     | 140/1563 [00:15<02:46,  8.56it/s]
  9%|██████████                                                                                                     | 141/1563 [00:15<02:45,  8.58it/s]
  9%|██████████                                                                                                     | 142/1563 [00:15<02:44,  8.63it/s]
  9%|██████████▏                                                                                                    | 144/1563 [00:15<02:35,  9.11it/s]
  9%|██████████▎                                                                                                    | 145/1563 [00:16<02:39,  8.90it/s]
  9%|██████████▎                                                                                                    | 146/1563 [00:16<02:41,  8.79it/s]
  9%|██████████▌                                                                                                    | 148/1563 [00:16<02:26,  9.63it/s]
 10%|██████████▌                                                                                                    | 149/1563 [00:16<02:30,  9.38it/s]
 10%|██████████▋                                                                                                    | 150/1563 [00:16<02:33,  9.19it/s]
 10%|██████████▋                                                                                                    | 151/1563 [00:16<02:35,  9.06it/s]
 10%|██████████▊                                                                                                    | 152/1563 [00:16<02:37,  8.98it/s]
 10%|██████████▉                                                                                                    | 154/1563 [00:17<02:32,  9.24it/s]
 10%|███████████                                                                                                    | 155/1563 [00:17<02:30,  9.34it/s]
 10%|███████████▏                                                                                                   | 157/1563 [00:17<02:24,  9.76it/s]
 10%|███████████▏                                                                                                   | 158/1563 [00:17<02:27,  9.51it/s]
 10%|███████████▎                                                                                                   | 159/1563 [00:17<02:31,  9.29it/s]
 10%|███████████▎                                                                                                   | 160/1563 [00:17<02:32,  9.17it/s]
 10%|███████████▌                                                                                                   | 162/1563 [00:17<02:10, 10.76it/s]
 10%|███████████▋                                                                                                   | 164/1563 [00:18<02:24,  9.66it/s]
 11%|███████████▋                                                                                                   | 165/1563 [00:18<02:29,  9.35it/s]
 11%|███████████▊                                                                                                   | 166/1563 [00:18<02:32,  9.19it/s]
 11%|███████████▊                                                                                                   | 167/1563 [00:18<02:34,  9.06it/s]
 11%|███████████▉                                                                                                   | 168/1563 [00:18<02:35,  8.97it/s]
 11%|████████████                                                                                                   | 169/1563 [00:18<02:36,  8.90it/s]
 11%|████████████                                                                                                   | 170/1563 [00:18<02:37,  8.86it/s]
 11%|████████████▏                                                                                                  | 171/1563 [00:18<02:38,  8.80it/s]
 11%|████████████▏                                                                                                  | 172/1563 [00:18<02:38,  8.77it/s]
 11%|████████████▎                                                                                                  | 173/1563 [00:19<02:34,  8.99it/s]
 11%|████████████▎                                                                                                  | 174/1563 [00:19<02:35,  8.92it/s]
 11%|████████████▍                                                                                                  | 175/1563 [00:19<02:38,  8.77it/s]
 11%|████████████▍                                                                                                  | 176/1563 [00:19<02:39,  8.68it/s]
 11%|████████████▌                                                                                                  | 177/1563 [00:19<02:41,  8.60it/s]
 11%|████████████▋                                                                                                  | 178/1563 [00:19<02:41,  8.56it/s]
 11%|████████████▋                                                                                                  | 179/1563 [00:19<02:35,  8.93it/s]
 12%|████████████▊                                                                                                  | 180/1563 [00:19<02:35,  8.90it/s]
 12%|████████████▉                                                                                                  | 182/1563 [00:20<02:25,  9.47it/s]
 12%|████████████▉                                                                                                  | 183/1563 [00:20<02:28,  9.27it/s]
 12%|█████████████                                                                                                  | 184/1563 [00:20<02:31,  9.13it/s]
 12%|█████████████▏                                                                                                 | 185/1563 [00:20<02:33,  9.00it/s]
 12%|█████████████▏                                                                                                 | 186/1563 [00:20<02:33,  8.96it/s]
 12%|█████████████▎                                                                                                 | 187/1563 [00:20<02:31,  9.06it/s]
 12%|█████████████▎                                                                                                 | 188/1563 [00:20<02:33,  8.95it/s]
 12%|█████████████▍                                                                                                 | 189/1563 [00:20<02:36,  8.77it/s]
 12%|█████████████▍                                                                                                 | 190/1563 [00:20<02:38,  8.69it/s]
 12%|█████████████▌                                                                                                 | 191/1563 [00:21<02:39,  8.61it/s]
 12%|█████████████▋                                                                                                 | 192/1563 [00:21<02:33,  8.91it/s]
 12%|█████████████▋                                                                                                 | 193/1563 [00:21<02:31,  9.06it/s]
 12%|█████████████▊                                                                                                 | 194/1563 [00:21<02:29,  9.17it/s]
 12%|█████████████▊                                                                                                 | 195/1563 [00:21<02:33,  8.89it/s]
 13%|█████████████▉                                                                                                 | 196/1563 [00:21<02:34,  8.82it/s]
 13%|█████████████▉                                                                                                 | 197/1563 [00:21<02:35,  8.80it/s]
 13%|██████████████▏                                                                                                | 199/1563 [00:21<02:24,  9.41it/s]
 13%|██████████████▏                                                                                                | 200/1563 [00:22<02:23,  9.50it/s]
 13%|██████████████▎                                                                                                | 201/1563 [00:22<02:26,  9.28it/s]
 13%|██████████████▎                                                                                                | 202/1563 [00:22<02:29,  9.12it/s]
 13%|██████████████▍                                                                                                | 203/1563 [00:22<02:31,  9.00it/s]
 13%|██████████████▍                                                                                                | 204/1563 [00:22<02:32,  8.90it/s]
 13%|██████████████▌                                                                                                | 205/1563 [00:22<02:34,  8.81it/s]
 13%|██████████████▋                                                                                                | 206/1563 [00:22<02:34,  8.77it/s]
 13%|██████████████▋                                                                                                | 207/1563 [00:22<02:29,  9.07it/s]
 13%|██████████████▊                                                                                                | 208/1563 [00:22<02:31,  8.96it/s]
 13%|██████████████▊                                                                                                | 209/1563 [00:23<02:32,  8.89it/s]
 13%|██████████████▉                                                                                                | 211/1563 [00:23<02:24,  9.33it/s]
 14%|███████████████                                                                                                | 212/1563 [00:23<02:29,  9.06it/s]
 14%|███████████████▏                                                                                               | 213/1563 [00:23<02:30,  8.96it/s]
 14%|███████████████▏                                                                                               | 214/1563 [00:23<02:31,  8.88it/s]
 14%|███████████████▎                                                                                               | 215/1563 [00:23<02:31,  8.92it/s]
 14%|███████████████▎                                                                                               | 216/1563 [00:23<02:31,  8.86it/s]
 14%|███████████████▍                                                                                               | 217/1563 [00:23<02:28,  9.09it/s]
 14%|███████████████▍                                                                                               | 218/1563 [00:24<02:31,  8.86it/s]
 14%|███████████████▌                                                                                               | 219/1563 [00:24<02:34,  8.72it/s]
 14%|███████████████▌                                                                                               | 220/1563 [00:24<02:35,  8.65it/s]
 14%|███████████████▋                                                                                               | 221/1563 [00:24<02:32,  8.79it/s]
 14%|███████████████▊                                                                                               | 222/1563 [00:24<02:34,  8.70it/s]
 14%|███████████████▉                                                                                               | 224/1563 [00:24<02:20,  9.51it/s]
 14%|███████████████▉                                                                                               | 225/1563 [00:24<02:23,  9.33it/s]
 15%|████████████████                                                                                               | 227/1563 [00:25<02:15,  9.85it/s]
 15%|████████████████▏                                                                                              | 228/1563 [00:25<02:19,  9.57it/s]
 15%|████████████████▎                                                                                              | 229/1563 [00:25<02:22,  9.34it/s]
 15%|████████████████▎                                                                                              | 230/1563 [00:25<02:25,  9.18it/s]
 15%|████████████████▍                                                                                              | 232/1563 [00:25<02:13,  9.94it/s]
 15%|████████████████▌                                                                                              | 233/1563 [00:25<02:17,  9.64it/s]
 15%|████████████████▋                                                                                              | 235/1563 [00:25<02:01, 10.95it/s]
 15%|████████████████▊                                                                                              | 237/1563 [00:26<02:06, 10.45it/s]
 15%|████████████████▉                                                                                              | 239/1563 [00:26<01:59, 11.11it/s]
 15%|█████████████████                                                                                              | 241/1563 [00:26<02:10, 10.15it/s]
 16%|█████████████████▎                                                                                             | 243/1563 [00:26<02:15,  9.73it/s]
 16%|█████████████████▎                                                                                             | 244/1563 [00:26<02:18,  9.52it/s]
 16%|█████████████████▍                                                                                             | 245/1563 [00:26<02:21,  9.32it/s]
 16%|█████████████████▍                                                                                             | 246/1563 [00:26<02:23,  9.16it/s]
 16%|█████████████████▌                                                                                             | 247/1563 [00:27<02:27,  8.94it/s]
 16%|█████████████████▌                                                                                             | 248/1563 [00:27<02:30,  8.74it/s]
 16%|█████████████████▋                                                                                             | 249/1563 [00:27<02:30,  8.71it/s]
 16%|█████████████████▊                                                                                             | 250/1563 [00:27<02:25,  9.03it/s]
 16%|█████████████████▊                                                                                             | 251/1563 [00:27<02:26,  8.94it/s]
 16%|█████████████████▉                                                                                             | 252/1563 [00:27<02:29,  8.78it/s]
 16%|██████████████████                                                                                             | 254/1563 [00:27<02:25,  8.99it/s]
 16%|██████████████████▏                                                                                            | 256/1563 [00:28<02:18,  9.42it/s]
 16%|██████████████████▎                                                                                            | 257/1563 [00:28<02:21,  9.23it/s]
 17%|██████████████████▎                                                                                            | 258/1563 [00:28<02:23,  9.09it/s]
 17%|██████████████████▍                                                                                            | 259/1563 [00:28<02:26,  8.88it/s]
 17%|██████████████████▍                                                                                            | 260/1563 [00:28<02:28,  8.75it/s]
 17%|██████████████████▌                                                                                            | 261/1563 [00:28<02:29,  8.73it/s]
 17%|██████████████████▌                                                                                            | 262/1563 [00:28<02:29,  8.69it/s]
 17%|██████████████████▋                                                                                            | 263/1563 [00:28<02:30,  8.64it/s]
 17%|██████████████████▋                                                                                            | 264/1563 [00:29<02:32,  8.54it/s]
 17%|██████████████████▊                                                                                            | 265/1563 [00:29<02:32,  8.49it/s]
 17%|██████████████████▉                                                                                            | 266/1563 [00:29<02:33,  8.44it/s]
 17%|██████████████████▉                                                                                            | 267/1563 [00:29<02:34,  8.38it/s]
 17%|███████████████████                                                                                            | 268/1563 [00:29<02:35,  8.35it/s]
 17%|███████████████████                                                                                            | 269/1563 [00:29<02:32,  8.46it/s]
 17%|███████████████████▏                                                                                           | 271/1563 [00:29<02:22,  9.08it/s]
 17%|███████████████████▎                                                                                           | 272/1563 [00:29<02:23,  8.98it/s]
 18%|███████████████████▍                                                                                           | 274/1563 [00:30<02:16,  9.46it/s]
 18%|███████████████████▌                                                                                           | 275/1563 [00:30<02:14,  9.56it/s]
 18%|███████████████████▌                                                                                           | 276/1563 [00:30<02:18,  9.32it/s]
 18%|███████████████████▋                                                                                           | 277/1563 [00:30<02:20,  9.12it/s]
 18%|███████████████████▋                                                                                           | 278/1563 [00:30<02:22,  8.99it/s]
 18%|███████████████████▊                                                                                           | 279/1563 [00:30<02:21,  9.07it/s]
 18%|███████████████████▉                                                                                           | 281/1563 [00:30<02:10,  9.85it/s]
 18%|████████████████████                                                                                           | 282/1563 [00:30<02:16,  9.42it/s]
 18%|████████████████████                                                                                           | 283/1563 [00:31<02:18,  9.22it/s]
 18%|████████████████████▏                                                                                          | 284/1563 [00:31<02:20,  9.07it/s]
 18%|████████████████████▏                                                                                          | 285/1563 [00:31<02:22,  8.99it/s]
 18%|████████████████████▍                                                                                          | 287/1563 [00:31<02:11,  9.68it/s]
 18%|████████████████████▍                                                                                          | 288/1563 [00:31<02:16,  9.34it/s]
 18%|████████████████████▌                                                                                          | 289/1563 [00:31<02:18,  9.17it/s]
 19%|████████████████████▌                                                                                          | 290/1563 [00:31<02:21,  9.02it/s]
 19%|████████████████████▋                                                                                          | 291/1563 [00:31<02:22,  8.93it/s]
 19%|████████████████████▋                                                                                          | 292/1563 [00:32<02:23,  8.86it/s]
 19%|████████████████████▊                                                                                          | 293/1563 [00:32<02:24,  8.78it/s]
 19%|████████████████████▉                                                                                          | 294/1563 [00:32<02:26,  8.65it/s]
 19%|████████████████████▉                                                                                          | 295/1563 [00:32<02:28,  8.55it/s]
 19%|█████████████████████                                                                                          | 296/1563 [00:32<02:28,  8.53it/s]
